Nb images:,15
Size:,320
posX,Image 1,,,,Image 2,,,,Image 3,,,,Image 4,,,,Image 5,,,,Image 6,,,,Image 7,,,,Image 8,,,,Image 9,,,,Image 10,,,,Image 11,,,,Image 12,,,,Image 13,,,,Image 14,,,,Image 15,,,,
298,16705,8,10,1,28784,14,3,16,13364,6,33,20,257,0,8,1,45489,22,13,17,6168,3,0,24,23387,11,26,27,14649,7,9,25,2056,1,0,8,8481,4,9,1,8481,4,9,1,25186,12,19,2,21074,10,18,18,2313,1,8,9,10537,5,9,9,
299,59624,29,7,8,50115,24,30,3,11822,5,49,14,25443,12,27,3,34181,16,44,5,49858,24,22,2,3341,1,40,13,51143,24,62,7,16448,8,2,0,1028,0,32,4,1028,0,32,4,43690,21,21,10,51657,25,14,9,42148,20,37,4,17733,8,42,5,
300,16962,8,18,2,28784,14,3,16,5140,2,32,20,2313,1,8,9,45489,22,13,17,4112,2,0,16,25443,12,27,3,14649,7,9,25,0,0,0,0,8481,4,9,1,8224,4,1,0,25186,12,19,2,21074,10,18,18,257,0,8,1,10537,5,9,9,
301,2056,1,0,8,50115,24,30,3,3341,1,40,13,25443,12,27,3,34181,16,44,5,49858,24,22,2,3341,1,40,13,42919,20,61,7,8224,4,1,0,1028,0,32,4,58596,28,39,4,27242,13,19,10,43433,21,13,9,42148,20,37,4,17733,8,42,5,
302,16962,8,18,2,30840,15,3,24,2827,1,24,11,257,0,8,1,45489,22,13,17,4112,2,0,16,23130,11,18,26,14649,7,9,25,2056,1,0,8,8481,4,9,1,8481,4,9,1,25186,12,19,2,21074,10,18,18,257,0,8,1,10537,5,9,9,
303,2056,1,0,8,41891,20,29,3,60395,29,31,11,17219,8,26,3,34181,16,44,5,49601,24,14,1,60909,29,47,13,42919,20,61,7,8224,4,1,0,1028,0,32,4,1028,0,32,4,52171,25,30,11,51400,25,6,8,33924,16,36,4,17733,8,42,5,
304,16962,8,18,2,30840,15,3,24,1028,0,32,4,257,0,8,1,45489,22,13,17,4112,2,0,16,25443,12,27,3,14649,7,9,25,2056,1,0,8,8481,4,9,1,8481,4,9,1,25186,12,19,2,21074,10,18,18,257,0,8,1,10537,5,9,9,
305,2056,1,0,8,41891,20,29,3,3084,1,32,12,17219,8,26,3,42662,20,53,6,49601,24,14,1,3598,1,48,14,51143,24,62,7,8224,4,1,0,1028,0,32,4,1028,0,32,4,60395,29,31,11,43176,21,5,8,42148,20,37,4,17733,8,42,5,
306,16962,8,18,2,30840,15,3,24,771,0,24,3,257,0,8,1,45489,22,13,17,4112,2,0,16,23387,11,26,27,14649,7,9,25,2056,1,0,8,8481,4,9,1,8481,4,9,1,25186,12,19,2,21074,10,18,18,257,0,8,1,10537,5,9,9,
307,2056,1,0,8,41891,20,29,3,60395,29,31,11,25443,12,27,3,34181,16,44,5,49601,24,14,1,3598,1,48,14,42919,20,61,7,16448,8,2,0,1028,0,32,4,9252,4,33,4,60395,29,31,11,43176,21,5,8,42148,20,37,4,25957,12,43,5,
308,16962,8,18,2,32896,16,4,0,1028,0,32,4,257,0,8,1,47545,23,13,25,6168,3,0,24,23387,11,26,27,14649,7,9,25,2056,1,0,8,8224,4,1,0,8481,4,9,1,25443,12,27,3,21074,10,18,18,257,0,8,1,10537,5,9,9,
309,2056,1,0,8,41891,20,29,3,2827,1,24,11,25443,12,27,3,34438,16,52,6,49858,24,22,2,3341,1,40,13,42919,20,61,7,16448,8,2,0,58339,28,31,3,1028,0,32,4,2827,1,24,11,43176,21,5,8,42148,20,37,4,17733,8,42,5,
310,16962,8,18,2,30840,15,3,24,1028,0,32,4,257,0,8,1,45489,22,13,17,6168,3,0,24,21074,10,18,18,14649,7,9,25,2056,1,0,8,8224,4,1,0,8481,4,9,1,27499,13,27,11,21074,10,18,18,257,0,8,1,10537,5,9,9,
311,2056,1,0,8,33924,16,36,4,2827,1,24,11,25443,12,27,3,25957,12,43,5,49858,24,22,2,52428,25,38,12,43176,21,5,8,16705,8,10,1,58596,28,39,4,1028,0,32,4,11565,5,41,13,43433,21,13,9,42148,20,37,4,17733,8,42,5,
312,16705,8,10,1,30840,15,3,24,1028,0,32,4,257,0,8,1,45489,22,13,17,6168,3,0,24,23130,11,18,26,14649,7,9,25,2056,1,0,8,10280,5,1,8,8224,4,1,0,27499,13,27,11,21074,10,18,18,2313,1,8,9,12593,6,9,17,
313,59624,29,7,8,33924,16,36,4,2570,1,16,10,25186,12,19,2,34181,16,44,5,49858,24,22,2,60909,29,47,13,51143,24,62,7,16705,8,10,1,50372,24,38,4,58596,28,39,4,11565,5,41,13,51400,25,6,8,33924,16,36,4,17733,8,42,5,
314,16705,8,10,1,32896,16,4,0,771,0,24,3,257,0,8,1,45489,22,13,17,4112,2,0,16,23130,11,18,26,14649,7,9,25,2056,1,0,8,10280,5,1,8,8481,4,9,1,27499,13,27,11,21074,10,18,18,2313,1,8,9,10537,5,9,9,
315,59624,29,7,8,33924,16,36,4,60138,29,23,10,25443,12,27,3,34181,16,44,5,49858,24,22,2,60909,29,47,13,51143,24,62,7,16705,8,10,1,50372,24,38,4,1028,0,32,4,3084,1,32,12,51400,25,6,8,33924,16,36,4,9509,4,41,5,
316,16705,8,10,1,32896,16,4,0,1028,0,32,4,257,0,8,1,45489,22,13,17,6168,3,0,24,23130,11,18,26,14649,7,9,25,2056,1,0,8,10280,5,1,8,8481,4,9,1,29555,14,27,19,21074,10,18,18,2313,1,8,9,12593,6,9,17,
317,59624,29,7,8,42148,20,37,4,2827,1,24,11,25186,12,19,2,42405,20,45,5,49858,24,22,2,60909,29,47,13,51143,24,62,7,16705,8,10,1,50372,24,38,4,1028,0,32,4,11308,5,33,12,51657,25,14,9,33924,16,36,4,9766,4,49,6,
318,16962,8,18,2,32896,16,4,0,771,0,24,3,257,0,8,1,45489,22,13,17,6168,3,0,24,23130,11,18,26,14649,7,9,25,2056,1,0,8,8481,4,9,1,8224,4,1,0,31611,15,27,27,21074,10,18,18,2313,1,8,9,12593,6,9,17,
319,10280,5,1,8,50372,24,38,4,60395,29,31,11,25186,12,19,2,34438,16,52,6,49858,24,22,2,60652,29,39,12,51143,24,62,7,16705,8,10,1,1028,0,32,4,58339,28,31,3,19789,9,42,13,51400,25,6,8,33924,16,36,4,9509,4,41,5,
